Start,Finish,Distance,Steps
12-Aug-2017 00:00,13-Aug-2017 00:00,0.0215802215064026,47.0
13-Aug-2017 00:00,14-Aug-2017 00:00,0.198540523343673,449.0
14-Aug-2017 00:00,15-Aug-2017 00:00,0.693083641533446,1672.0
15-Aug-2017 00:00,16-Aug-2017 00:00,1.22196994551817,2940.0
16-Aug-2017 00:00,17-Aug-2017 00:00,0.609054996869151,1510.67787446275
17-Aug-2017 00:00,18-Aug-2017 00:00,1.11740000591458,2802.32212553725
18-Aug-2017 00:00,19-Aug-2017 00:00,0.871473097112854,2209.0
19-Aug-2017 00:00,20-Aug-2017 00:00,1.62684298695619,4353.0
20-Aug-2017 00:00,21-Aug-2017 00:00,0.973483605742463,2574.0
21-Aug-2017 00:00,22-Aug-2017 00:00,0.70907773602163,1647.0
22-Aug-2017 00:00,23-Aug-2017 00:00,0.92624075399665,2189.0
23-Aug-2017 00:00,24-Aug-2017 00:00,1.1502140002386,2703.0
24-Aug-2017 00:00,25-Aug-2017 00:00,0.889884325538839,2153.0
25-Aug-2017 00:00,26-Aug-2017 00:00,0.917845850621886,2345.96180702819
26-Aug-2017 00:00,27-Aug-2017 00:00,0.620097559860878,1521.03819297181
27-Aug-2017 00:00,28-Aug-2017 00:00,2.09072143680907,5389.0
28-Aug-2017 00:00,29-Aug-2017 00:00,2.82857487274315,6699.0
29-Aug-2017 00:00,30-Aug-2017 00:00,2.25429740316545,5256.0
30-Aug-2017 00:00,31-Aug-2017 00:00,5.15744887889225,13021.0
31-Aug-2017 00:00,01-Sep-2017 00:00,2.54796364232884,6621.0
01-Sep-2017 00:00,02-Sep-2017 00:00,2.65587965815908,6699.0
02-Sep-2017 00:00,03-Sep-2017 00:00,4.17537149985853,10547.0
03-Sep-2017 00:00,04-Sep-2017 00:00,0.462138610514643,987.0
04-Sep-2017 00:00,05-Sep-2017 00:00,1.26976581762509,3128.0
05-Sep-2017 00:00,06-Sep-2017 00:00,3.86336917402359,9634.0
06-Sep-2017 00:00,07-Sep-2017 00:00,2.13042084228121,5186.0
07-Sep-2017 00:00,08-Sep-2017 00:00,4.61261998874731,10857.0
08-Sep-2017 00:00,09-Sep-2017 00:00,4.7493850698247,11556.0
